# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --trace red_top.sv --exe red_top_tb.cpp"
S  10697968    67571  1697730632   671267452  1697730632   671267452 "/usr/local/bin/verilator_bin"
S       526    65927  1700831834   495089992  1700831834   495089992 "alu.sv"
S       250    65928  1700831508   119340090  1700831508   119340090 "mux2.sv"
T      4596    66697  1700850694   169094088  1700850694   169094088 "obj_dir/Vred_top.cpp"
T      2937    66694  1700850694   169094088  1700850694   169094088 "obj_dir/Vred_top.h"
T      1853    66798  1700850694   169094088  1700850694   169094088 "obj_dir/Vred_top.mk"
T       770    66261  1700850694   169094088  1700850694   169094088 "obj_dir/Vred_top__Syms.cpp"
T      1109    66519  1700850694   169094088  1700850694   169094088 "obj_dir/Vred_top__Syms.h"
T      6580    66785  1700850694   169094088  1700850694   169094088 "obj_dir/Vred_top__Trace__0.cpp"
T     10150    66784  1700850694   169094088  1700850694   169094088 "obj_dir/Vred_top__Trace__0__Slow.cpp"
T      1170    66698  1700850694   169094088  1700850694   169094088 "obj_dir/Vred_top___024root.h"
T      4794    66783  1700850694   169094088  1700850694   169094088 "obj_dir/Vred_top___024root__DepSet_h123a00bd__0.cpp"
T      2270    66780  1700850694   169094088  1700850694   169094088 "obj_dir/Vred_top___024root__DepSet_h123a00bd__0__Slow.cpp"
T       656    66772  1700850694   169094088  1700850694   169094088 "obj_dir/Vred_top___024root__Slow.cpp"
T       507    66803  1700850694   169094088  1700850694   169094088 "obj_dir/Vred_top__ver.d"
T         0        0  1700850694   169094088  1700850694   169094088 "obj_dir/Vred_top__verFiles.dat"
T      1643    66791  1700850694   169094088  1700850694   169094088 "obj_dir/Vred_top_classes.mk"
S       767    65931  1700850579   159122718  1700850579   159122718 "red_top.sv"
S       662    65933  1700832186   134164774  1700832186   134164774 "regfile.sv"
