# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --trace red_top.sv --exe red_top_tb.cpp"
S  10697968    41322  1697762307   752076479  1697315348           0 "/usr/local/bin/verilator_bin"
S       503    69546  1700840056   117922628  1700840056   117922628 "alu.sv"
S       250    69552  1700836643   858642733  1700830417   529955720 "mux2.sv"
T      4596    62754  1700840558   567815373  1700840558   567815373 "obj_dir/Vred_top.cpp"
T      2937    62753  1700840558   567815373  1700840558   567815373 "obj_dir/Vred_top.h"
T      1853    62762  1700840558   567815373  1700840558   567815373 "obj_dir/Vred_top.mk"
T       770    62743  1700840558   567815373  1700840558   567815373 "obj_dir/Vred_top__Syms.cpp"
T      1109    62746  1700840558   567815373  1700840558   567815373 "obj_dir/Vred_top__Syms.h"
T      5488    62760  1700840558   567815373  1700840558   567815373 "obj_dir/Vred_top__Trace__0.cpp"
T      9007    62759  1700840558   567815373  1700840558   567815373 "obj_dir/Vred_top__Trace__0__Slow.cpp"
T      1210    62755  1700840558   567815373  1700840558   567815373 "obj_dir/Vred_top___024root.h"
T      4529    62758  1700840558   567815373  1700840558   567815373 "obj_dir/Vred_top___024root__DepSet_h123a00bd__0.cpp"
T      2326    62757  1700840558   567815373  1700840558   567815373 "obj_dir/Vred_top___024root__DepSet_h123a00bd__0__Slow.cpp"
T       656    62756  1700840558   567815373  1700840558   567815373 "obj_dir/Vred_top___024root__Slow.cpp"
T       507    62763  1700840558   567815373  1700840558   567815373 "obj_dir/Vred_top__ver.d"
T         0        0  1700840558   567815373  1700840558   567815373 "obj_dir/Vred_top__verFiles.dat"
T      1643    62761  1700840558   567815373  1700840558   567815373 "obj_dir/Vred_top_classes.mk"
S       703    69578  1700836594   638654732  1700830417   529955720 "red_top.sv"
S       663    69580  1700836611   948649575  1700830417   529955720 "regfile.sv"
